TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '(주)사이엔티', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': 'http://www.syrang.com', 'AUTHOR': '조명훈', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791100002339', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791100021507', 'INPUT_DATE': '20130713', 'SET_EXPRESSION': '', 'VOL': '6', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '큰주먹 1부', 'PUBLISH_PREDATE': '20130713', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '(도서출판)수민', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13560', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 이민호', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품/무료', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '210*297', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '200', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791157115754', 'INPUT_DATE': '20211224', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'N', 'TITLE': '2022 전장 기술 표준 자료 ( SYSTEM)', 'PUBLISH_PREDATE': '20211230', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)한국학자료원', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93640', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 편집부', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '40,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '195*265', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '양장본', 'PAGE': '1999', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791191175660', 'INPUT_DATE': '20211103', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'N', 'TITLE': '삼체 서예대사전 ', 'PUBLISH_PREDATE': '20211120', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '교량설계핵심기술연구단', 'DDC': '', 'UPDATE_DATE': '20220307', 'EA_ADD_CODE': '94540', 'PUBLISHER_URL': '', 'AUTHOR': '송준호,김태용,김민규', 'SERIES_TITLE': '재난에 대한 케이블교량 위험도 평가 및 레질리언스 확보 기술 기술총서집', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791159590191', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '50000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '190*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': 'xvi, 150 p.', 'CONTROL_NO': '', 'SERIES_NO': '62', 'EA_ISBN': '9791159590245', 'INPUT_DATE': '20211121', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': '빅데이터-딥러닝 기반 케이블교량 지진 응답예측 및 손상평가 기초기술 개발', 'PUBLISH_PREDATE': '20211101', 'RELATED_ISBN': '', 'SET_ADD_CODE': '94540 '}",1
4858902,"{'PUBLISHER': '(주)소미미디어', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05830', 'PUBLISHER_URL': '', 'AUTHOR': '저자 :  산베 케이', 'SERIES_TITLE': '[전자책 코믹스 세트] 웅덩이에 떠오르는 섬', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791138406710', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3,500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '1', 'EA_ISBN': '9791138406727', 'INPUT_DATE': '20211213', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '[전자책 코믹스] 웅덩이에 떠오르는 섬 1', 'PUBLISH_PREDATE': '20220630', 'RELATED_ISBN': '9791138404464', 'SET_ADD_CODE': '05830 '}",1
4858902,"{'PUBLISHER': '(주)스토리위즈', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 징구빙구', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3,200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791137602960', 'INPUT_DATE': '20211213', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '별자리 살인마 : 너를 추억한다 1권', 'PUBLISH_PREDATE': '20211213', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '리베르스쿨', 'DDC': '', 'UPDATE_DATE': '20220622', 'EA_ADD_CODE': '44800', 'PUBLISHER_URL': 'http://liber.site', 'AUTHOR': '지은이: 김유정 외 ;엮은이: 김형주,권복연,성낙수 ;삽화: 이고은,박민정', 'SERIES_TITLE': '중학생을 위한 단편소설 베스트 35', 'KDC': '', 'EDITION_STMT': '개정판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788965823360', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '14400', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '148*210', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '351 p.', 'CONTROL_NO': '', 'SERIES_NO': '2', 'EA_ISBN': '9788965823384', 'INPUT_DATE': '20211220', 'SET_EXPRESSION': '', 'VOL': '하', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '(중학생을 위한) 단편소설 베스트 35', 'PUBLISH_PREDATE': '20220103', 'RELATED_ISBN': '', 'SET_ADD_CODE': '44800 '}",1
4858902,"{'PUBLISHER': '(사단법인) 국제연합식량농업기구 (FAO) 한국협회', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93310', 'PUBLISHER_URL': 'http://www.fao.or.kr', 'AUTHOR': '저자 : FAO 한국협회', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품/무료', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '182*257', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '390', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791189912130', 'INPUT_DATE': '20211220', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '2021 세계 식량농업 통계연감', 'PUBLISH_PREDATE': '20211227', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '데일리북스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '이상혁', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '100', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791131435496', 'INPUT_DATE': '20140825', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '아르헬 12화', 'PUBLISH_PREDATE': '20140503', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)바로북', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.kidaristudio.com', 'AUTHOR': '나한', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '3200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791157533961', 'INPUT_DATE': '20140912', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '황금신수 16권 완결', 'PUBLISH_PREDATE': '20140530', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
